Id,Name,Address,Lat,Lng,Value
40,Pizza Hut Tietê Plaza Shopping,Av. Raimundo Pereira De Magalhães‚ 1465 - Loja 3019‚ Pavimento 2 - Jardim Íris - São Paulo – SP,-23.5061099,-46.7201703,
41,Pizza Hut Internacional Shopping Guarulhos,Rua Engenheiro Camilo Olivetti‚ 295 - Loja P34 – Itapegica – Guarulhos – SP,-23.4881295,-46.5517686,
42,Pizza Hut Shopping Aricanduva,Av. Aricanduva‚ 5555 - Vila Aricanduva - São Paulo – SP,-23.5554413,-46.5190949,
43,Pizza Hut Shopping Higienópolis,Av. Higienópolis‚ 618 - Loja Arco 521 – Higienópolis - São Paulo - SP,-23.5956198,-46.6772871,
44,Pizza Hut Perdizes,R. Cardoso De Almeida‚ 731 – Perdizes - São Paulo – SP,-23.537325,-46.6702987,
45,Pizza Hut Shopping Osasco União,Av. Dos Autonomistas‚ 1400 - Arco Ff12 - Vila Yara – Osasco – SP,-23.5408507,-46.7816912,
46,Pizza Hut Ipiranga,Avenida Nazaré‚ 666 – Ipiranga - São Paulo – SP,-23.5898316,-46.6133547,
47,Pizza Hut Vila Mascote,Rua Derval‚ 76 - São Paulo – SP,-23.6441641,-46.6719724,
48,Pizza Hut Indaiatuba,Avenida Presidente Kennedy‚ 1377 - Cidade (Bairros) – Indaiatuba – SP,-23.0841667,-47.2040942,
49,Pizza Hut Mogi Das Cruzes,Rua Manoel Oliveira‚ 269 - Vila Mogilar - Mogi Das Cruzes – SP,-23.5097871,-46.1958893,
50,Pizza Hut Americana,Rua Das Paineiras‚ 38 – Americana – SP,-22.7526699,-47.3433839,
51,Pizza Hut Shopping Metrópole SBC,Praça Samuel Sabatine‚ 200 – Centro - São Bernardo Do Campo – SP,-23.6931075,-46.5528441,
52,Pizza Hut Vila Clementino,Rua Loefgren‚ 1321 - São Paulo – SP,-23.599828,-46.6411913,
53,Pizza Hut Shop. Boulevard Mogi-Guaçu,Avenida Mogi Mirim‚ 210 - Morro De Ouro - Mogi Guaçu – SP,-22.3732513,-46.9456103,
54,Pizza Hut Golden Square Shopping SBC,Avenida Kennedy‚ 700 – Centro - São Bernardo Do Campo – SP,-23.6835214,-46.5599193,
55,Pizza Hut Vila Boim,Rua Armando Penteado‚ 1 - São Paulo – SP,-23.5448269,-46.6636488,
56,Pizza Hut Valinhos,Rua Paiquere‚ 200 – Cidade – Valinhos – SP,-22.9812904,-47.0122507,
57,Pizza Hut Hortolândia,R. João Barreto Da Silva‚ 150 - Rp 1-1 – Hortolândia – SP,-22.853114,-47.217255,
58,Pizza Hut Shopping Pátio Ciane,Av. Dr. Afonso Vergueiro‚ 823 – Centro – Sorocaba – SP,-23.4961453,-47.4638345,
59,Pizza Hut Vila Leopoldina,Rua Carlos Weber‚ 344 - São Paulo – SP,-23.524597,-46.7360315,
60,Pizza Hut Super Shopping Osasco,Avenida Dos Autonomistas‚ 1828 - Industrial Autonomistas – Osasco – SP,-23.539892,-46.7712268,
61,Pizza Hut Vila Nova Conceição,Av. Santo Amaro‚ 604 - Vila Olímpia - São Paulo – SP,-23.589389,-46.674853,
62,Pizza Hut Chacara Klabin,Av. Lins De Vasconcelos‚ 2777 - Chácara Klabin - São Paulo – SP,-23.5866236,-46.6307176,
63,Pizza Hut Apizza Hutaville,Avenida Yojiro Takaoka‚ 3.980 – Apizza Hutaville - Santana De Parnaíba – SP,-23.4667959,-46.874158,
64,Pizza Hut Bom Retiro,Rua Guarani‚ 226 - São Paulo – SP,-23.5281427,-46.6385978,
65,Pizza Hut Zero Mogi Mirim Centro,Rua Padre Roque‚ 913 - Mogi Mirim – SP,-22.4392832,-46.9669631,
66,Pizza Hut Piracicaba,Avenida Armando De Salles Oliveira‚ 1415 - Cidade Alta – Piracicaba – SP,-22.7232038,-47.6473049,
67,Pizza Hut Paraiso,Avenida Brigadeiro Luis Antonio‚ 2893 - São Paulo – SP,-23.5717951,-46.6554801,
68,Pizza Hut Extra Jaguaré,Avenida Corifeu De Azevedo Marques‚ 4160 - Parque Continental - São Paulo – SP,-23.5568746,-46.7509342,
69,Pizza Hut Saúde,Avenida Miguel Estefno‚ 1663 - São Paulo – SP,-23.6248461,-46.6317257,
70,Pizza Hut Vila Sofia,Avenida Washington Luis‚ 1030 - São Paulo – SP,-23.6571448,-46.6978048,
71,Pizza Hut Araçatuba,Av. Brasília‚ 2121 - Loja 11 – Araçatuba – SP,-21.2284854,-50.4400003,
72,Pizza Hut Jacareí,Avenida Das Letras‚ 914 – Jacareí – SP,-23.2655071,-45.9445519,
73,Pizza Hut Itapetininga,Av. Peixoto Gomide‚ 417 – Centro – Itapetininga – SP,-23.5851384,-48.0512644,
74,Pizza Hut Itatiba,Av. Mal. Castelo Branco‚ 616 - Jardim Da Luz – Itatiba – SP,-23.0212691,-46.845201,
75,Pizza Hut Mandaqui,Av. Eng. Caetano Álvares‚ 4110 – Imirim - São Paulo – SP,-23.4884678,-46.6506594,
76,Pizza Hut Demarchi,Av. Capitão Casa‚ 1050 - Parque Espacial - São Bernardo Do Campo – SP,-23.7268495,-46.5665626,
77,Pizza Hut Sumaré,Av. Rebouças‚ 1891 - Jardim Alvorada – Sumaré – SP,-22.819225,-47.2773821,
78,Pizza Hut Chácara Santo Antônio,R. Américo Brasiliense‚ 1376 - Chácara Santo Antônio - São Paulo – SP,-23.6324121,-46.7027344,
79,Pizza Hut Av. Dos Estados,Av. Dos Estados‚ 6943 - Parque Central - Santo André – SP,-23.6324121,-46.7027344,
80,Pizza Hut Avaré,Av. Maj. Rangel‚ 1800 – Centro – Avaré – SP,-23.0975122,-48.9212246,
81,Pizza Hut Vila Moinho Velho,Av. Pres. Tancredo Neves‚ 525 - Lojas 7‚ 8 E 9 - Vila Moinho Velho - São Paulo – SP,-23.608955,-46.6087171,
82,Pizza Hut Presidente Prudente,Av. Quatorze De Setembro‚ 918 - Vila Industrial - Presidente Prudente – SP,-22.1335061,-51.3988652,
83,Pizza Hut Taubaté,Av. Charles Schnneider‚ 1400 - Parque Sr. Do Bonfim – Taubaté – SP,-23.0239638,-45.5827364,
84,Pizza Hut Assis,Av. Rui Barbosa‚ 827 – Centro – Assis – SP,-22.6617127,-50.4145288,
85,Pizza Hut Mall Suzano,R. Sete De Setembro‚ 555 - Jardim Dos Ipês – Suzano – SP,-23.5419764,-46.321248,
86,Pizza Hut Diadema Centro,R. Manoel Da Nóbrega‚ 855 - Parque Imigrantes – Diadema – SP,-23.6926453,-46.6250102,
87,Pizza Hut Santana,Rua Alfredo Pujol‚ 1190 - São Paulo – SP,-23.5002019,-46.6401706,
88,Pizza Hut Cantareira Norte Shopping,Av. Raimundo Pereira De Magalhães‚ 11001 - Jardim Pirituba - São Paulo – SP,-23.4435922,-46.7241231,
89,Pizza Hut Iguatemi Campinas,Avenida Iguatemi‚ 777 – Vila Brandina – Campinas – SP,-22.8924607,-47.0300909,
90,Pizza Hut Parque Dom Pedro Shopping,Avenida Guilherme Campos‚ 500 – Loja F31 – Parque das Flores – Campinas – SP,-22.8481958,-47.0657621,
91,Pizza Hut Norte Sul (Relo),Av. José de Souza Campos‚ 900 – Cambuí – Campinas – SP,-22.8976661,-47.0493982,
92,Pizza Hut Chácara Primavera,Rua Jorge de Figueiredo Corrêa‚ 1727 – Chácara Primavera – Campinas – SP,-22.8561834,-47.0487901,
93,Pizza Hut Shopping Prado Boulevard,Av. Washington Luis‚ 2480 – Vila Marieta – Campinas – SP,-22.9346642,-47.054206,
94,Pizza Hut Barão Geraldo,Avenida Albino J. B. de Oliveira‚ 1480 – Barão Geraldo – Campinas – SP,-22.8252084,-47.0819025,
95,Pizza Hut Parque das Bandeiras,Avenida John Boyd Dunlop‚ 3900 – Cidade Satélite Iris – Campinas – SP,-22.9254442,-47.1298034,
96,Pizza Hut Araraquara,Av. Bento de Abreu‚ 930 – Araraquara – SP,-21.7732164,-48.1753557,
